timestamp,Open,High,Low,Close,Volume,Amount
2025-04-30 11:59:00,37.65,37.65,37.65,37.65,1,37650.0
2025-04-30 12:00:00,37.65,37.65,37.65,37.65,1,37650.0
2025-04-30 12:01:00,37.6,37.6,37.6,37.6,22,827200.0
2025-04-30 12:02:00,37.6,37.6,37.6,37.6,1,37600.0
2025-04-30 12:03:00,37.6,37.6,37.6,37.6,2,75200.0
2025-04-30 12:04:00,37.65,37.65,37.65,37.65,6,225900.0
2025-04-30 12:05:00,37.65,37.65,37.65,37.65,5,188250.0
2025-04-30 12:06:00,37.65,37.65,37.65,37.65,2,75300.0
2025-04-30 12:08:00,37.65,37.65,37.65,37.65,2,75300.0
2025-04-30 12:09:00,37.6,37.6,37.6,37.6,3,112800.0
2025-04-30 12:11:00,37.65,37.7,37.65,37.7,6,225950.0
2025-04-30 12:12:00,37.7,37.7,37.7,37.7,10,377000.0
2025-04-30 12:13:00,37.7,37.7,37.7,37.7,14,527800.0
2025-04-30 12:14:00,37.7,37.7,37.7,37.7,2,75400.0
2025-04-30 12:20:00,37.65,37.65,37.65,37.65,14,527100.0
2025-04-30 12:21:00,37.65,37.65,37.6,37.6,2,75250.0
2025-04-30 12:22:00,37.6,37.6,37.6,37.6,10,376000.0
2025-04-30 12:23:00,37.6,37.65,37.6,37.65,2,75250.0
2025-04-30 12:25:00,37.6,37.6,37.6,37.6,3,112800.0
2025-04-30 12:26:00,37.6,37.6,37.6,37.6,1,37600.0
2025-04-30 12:28:00,37.6,37.6,37.6,37.6,1,37600.0
2025-04-30 12:31:00,37.6,37.6,37.6,37.6,3,112800.0
2025-04-30 12:32:00,37.6,37.6,37.55,37.55,20,751100.0
2025-04-30 12:34:00,37.55,37.55,37.55,37.55,1,37550.0
2025-04-30 12:35:00,37.55,37.55,37.55,37.55,2,75100.0
2025-04-30 12:36:00,37.55,37.55,37.55,37.55,4,150200.0
2025-04-30 12:37:00,37.55,37.55,37.55,37.55,1,37550.0
2025-04-30 12:38:00,37.55,37.55,37.55,37.55,13,488150.0
2025-04-30 12:40:00,37.5,37.55,37.5,37.55,6,225250.0
2025-04-30 12:41:00,37.55,37.55,37.55,37.55,8,300400.0
2025-04-30 12:42:00,37.5,37.5,37.5,37.5,5,187500.0
2025-04-30 12:44:00,37.55,37.55,37.55,37.55,1,37550.0
2025-04-30 12:45:00,37.55,37.55,37.5,37.5,6,225150.0
2025-04-30 12:46:00,37.5,37.55,37.5,37.5,8,300200.0
2025-04-30 12:47:00,37.6,37.6,37.6,37.6,1,37600.0
2025-04-30 12:48:00,37.55,37.55,37.55,37.55,2,75100.0
2025-04-30 12:49:00,37.55,37.55,37.5,37.5,3,112550.0
2025-04-30 12:50:00,37.55,37.55,37.55,37.55,1,37550.0
2025-04-30 12:51:00,37.55,37.55,37.55,37.55,7,262850.0
2025-04-30 12:54:00,37.55,37.55,37.55,37.55,4,150200.0
2025-04-30 12:55:00,37.55,37.55,37.55,37.55,5,187750.0
2025-04-30 12:57:00,37.6,37.6,37.6,37.6,1,37600.0
2025-04-30 12:59:00,37.55,37.55,37.55,37.55,1,37550.0
2025-04-30 13:00:00,37.55,37.55,37.55,37.55,1,37550.0
2025-04-30 13:01:00,37.6,37.75,37.6,37.75,48,1806350.0
2025-04-30 13:02:00,37.8,37.85,37.8,37.8,24,907600.0
2025-04-30 13:03:00,37.8,37.8,37.8,37.8,7,264600.0
2025-04-30 13:04:00,37.8,37.8,37.8,37.8,3,113400.0
2025-04-30 13:06:00,37.8,37.8,37.8,37.8,1,37800.0
2025-04-30 13:07:00,37.8,37.8,37.8,37.8,2,75600.0
2025-04-30 13:08:00,37.85,37.95,37.85,37.9,44,1667200.0
2025-04-30 13:09:00,37.9,37.9,37.9,37.9,7,265300.0
2025-04-30 13:10:00,37.9,37.9,37.9,37.9,1,37900.0
2025-04-30 13:11:00,37.9,37.9,37.85,37.9,6,227350.0
2025-04-30 13:12:00,37.9,37.9,37.9,37.9,3,113700.0
2025-04-30 13:13:00,37.9,37.9,37.85,37.85,3,113600.0
2025-04-30 13:14:00,37.9,37.9,37.9,37.9,2,75800.0
2025-04-30 13:16:00,37.9,37.9,37.85,37.85,15,568300.0
2025-04-30 13:17:00,37.85,37.9,37.85,37.9,11,416500.0
2025-04-30 13:18:00,37.85,37.85,37.85,37.85,3,113550.0
2025-04-30 13:19:00,37.85,37.85,37.85,37.85,11,416350.0
2025-04-30 13:20:00,37.85,37.85,37.85,37.85,3,113550.0
2025-04-30 13:21:00,37.8,37.8,37.75,37.75,11,415600.0
2025-04-30 13:22:00,37.75,37.75,37.75,37.75,2,75500.0
2025-04-30 13:23:00,37.7,37.75,37.7,37.75,14,528100.0
2025-04-30 13:24:00,37.75,37.75,37.7,37.7,7,264200.0
2025-04-30 13:25:00,37.7,37.7,37.6,37.6,38,1431550.0
2025-04-30 13:30:00,37.7,37.7,37.7,37.7,82,3091400.0
2025-05-02 09:01:00,38.25,38.3,38.2,38.25,27,1032850.0
2025-05-02 09:02:00,38.2,38.2,37.8,37.8,30,1138450.0
2025-05-02 09:03:00,37.8,37.9,37.7,37.75,24,907150.0
2025-05-02 09:04:00,37.9,37.9,37.7,37.7,29,1095700.0
2025-05-02 09:05:00,37.7,37.75,37.55,37.75,18,678050.0
2025-05-02 09:06:00,37.7,37.8,37.7,37.8,9,339900.0
2025-05-02 09:07:00,37.75,37.85,37.7,37.85,13,490550.0
2025-05-02 09:08:00,37.9,38.0,37.9,38.0,5,189750.0
2025-05-02 09:09:00,38.0,38.0,37.65,37.9,16,605400.0
2025-05-02 09:10:00,37.8,37.9,37.8,37.9,3,113500.0
2025-05-02 09:11:00,37.95,38.1,37.85,38.1,23,873200.0
2025-05-02 09:12:00,37.9,37.9,37.8,37.85,16,605650.0
2025-05-02 09:13:00,37.85,37.95,37.85,37.9,32,1212550.0
2025-05-02 09:14:00,37.9,37.9,37.9,37.9,3,113700.0
2025-05-02 09:15:00,37.9,37.9,37.9,37.9,2,75800.0
2025-05-02 09:16:00,37.9,37.9,37.9,37.9,14,530600.0
2025-05-02 09:17:00,37.85,37.85,37.85,37.85,11,416350.0
2025-05-02 09:18:00,37.8,37.85,37.7,37.75,28,1057000.0
2025-05-02 09:19:00,37.8,37.8,37.7,37.75,12,452700.0
2025-05-02 09:21:00,37.8,37.8,37.8,37.8,3,113400.0
2025-05-02 09:22:00,37.8,37.85,37.8,37.85,9,340500.0
2025-05-02 09:23:00,37.85,37.85,37.85,37.85,2,75700.0
2025-05-02 09:24:00,37.85,37.85,37.85,37.85,6,227100.0
2025-05-02 09:25:00,37.85,37.85,37.85,37.85,7,264950.0
2025-05-02 09:26:00,37.85,37.85,37.85,37.85,27,1021950.0
2025-05-02 09:27:00,37.85,38.0,37.85,38.0,34,1288500.0
2025-05-02 09:28:00,38.0,38.1,37.9,37.9,27,1025600.0
2025-05-02 09:29:00,37.9,38.0,37.9,37.95,13,493400.0
2025-05-02 09:30:00,37.9,37.9,37.9,37.9,2,75800.0
2025-05-02 09:31:00,37.9,37.9,37.9,37.9,2,75800.0
2025-05-02 09:32:00,37.9,37.9,37.75,37.75,30,1133950.0
2025-05-02 09:33:00,37.75,37.75,37.75,37.75,6,226500.0
2025-05-02 09:34:00,37.8,37.8,37.8,37.8,2,75600.0
2025-05-02 09:35:00,37.8,37.8,37.7,37.7,16,603500.0
2025-05-02 09:36:00,37.75,37.75,37.75,37.75,4,151000.0
2025-05-02 09:37:00,37.7,37.7,37.7,37.7,4,150800.0
2025-05-02 09:38:00,37.7,37.7,37.7,37.7,3,113100.0
2025-05-02 09:39:00,37.7,37.7,37.6,37.6,28,1054750.0
2025-05-02 09:40:00,37.65,37.7,37.6,37.7,18,678000.0
2025-05-02 09:41:00,37.7,37.7,37.7,37.7,3,113100.0
2025-05-02 09:42:00,37.7,37.7,37.65,37.65,15,564900.0
2025-05-02 09:43:00,37.65,37.65,37.65,37.65,4,150600.0
2025-05-02 09:44:00,37.65,37.65,37.65,37.65,10,376500.0
2025-05-02 09:45:00,37.65,37.65,37.6,37.6,39,1466600.0
2025-05-02 09:47:00,37.65,37.65,37.65,37.65,2,75300.0
2025-05-02 09:48:00,37.65,37.65,37.6,37.6,5,188200.0
2025-05-02 09:49:00,37.6,37.6,37.6,37.6,2,75200.0
2025-05-02 09:51:00,37.65,37.65,37.6,37.6,22,827300.0
2025-05-02 09:52:00,37.6,37.6,37.6,37.6,7,263200.0
2025-05-02 09:54:00,37.6,37.6,37.6,37.6,3,112800.0
2025-05-02 09:55:00,37.6,37.6,37.6,37.6,1,37600.0
2025-05-02 09:56:00,37.55,37.6,37.55,37.6,7,263000.0
2025-05-02 09:58:00,37.6,37.65,37.6,37.65,8,300950.0
2025-05-02 09:59:00,37.6,37.6,37.6,37.6,5,188000.0
2025-05-02 10:00:00,37.6,37.6,37.6,37.6,12,451200.0
2025-05-02 10:01:00,37.55,37.55,37.45,37.5,64,2400850.0
2025-05-02 10:02:00,37.45,37.7,37.45,37.7,48,1803150.0
2025-05-02 10:03:00,37.75,37.8,37.75,37.75,20,755100.0
2025-05-02 10:04:00,37.7,37.7,37.7,37.7,5,188500.0
2025-05-02 10:05:00,37.7,37.7,37.6,37.65,8,301150.0
2025-05-02 10:06:00,37.7,37.7,37.7,37.7,1,37700.0
2025-05-02 10:07:00,37.7,37.7,37.65,37.65,2,75350.0
2025-05-02 10:08:00,37.7,37.7,37.7,37.7,7,263900.0
2025-05-02 10:10:00,37.75,37.8,37.65,37.8,25,943650.0
2025-05-02 10:11:00,37.8,37.85,37.8,37.85,8,302500.0
2025-05-02 10:12:00,37.8,37.85,37.8,37.85,9,340350.0
2025-05-02 10:13:00,37.85,37.85,37.8,37.85,7,264700.0
2025-05-02 10:14:00,37.85,37.85,37.85,37.85,15,567750.0
2025-05-02 10:15:00,37.85,37.85,37.85,37.85,15,567750.0
2025-05-02 10:16:00,37.9,37.95,37.9,37.95,24,909650.0
2025-05-02 10:17:00,37.95,38.0,37.95,38.0,13,493800.0
2025-05-02 10:18:00,37.95,38.0,37.95,38.0,24,911950.0
2025-05-02 10:19:00,38.0,38.25,38.0,38.2,48,1828600.0
2025-05-02 10:20:00,38.2,38.2,38.15,38.15,3,114500.0
2025-05-02 10:21:00,38.1,38.15,38.05,38.05,5,190450.0
2025-05-02 10:22:00,38.05,38.05,38.05,38.05,5,190250.0
2025-05-02 10:23:00,38.0,38.0,38.0,38.0,1,38000.0
2025-05-02 10:24:00,38.05,38.05,38.05,38.05,1,38050.0
2025-05-02 10:25:00,38.05,38.05,38.05,38.05,2,76100.0
2025-05-02 10:26:00,38.1,38.1,38.1,38.1,6,228600.0
2025-05-02 10:27:00,38.1,38.15,38.1,38.15,11,419600.0
2025-05-02 10:28:00,38.15,38.15,38.15,38.15,1,38150.0
2025-05-02 10:29:00,38.15,38.15,38.15,38.15,21,801150.0
2025-05-02 10:30:00,38.1,38.1,38.1,38.1,6,228600.0
2025-05-02 10:31:00,38.1,38.1,38.05,38.05,12,456850.0
2025-05-02 10:32:00,38.05,38.05,38.0,38.0,17,646800.0
2025-05-02 10:33:00,38.05,38.05,38.0,38.0,2,76050.0
2025-05-02 10:34:00,38.05,38.05,38.0,38.0,2,76050.0
2025-05-02 10:37:00,38.0,38.0,38.0,38.0,1,38000.0
2025-05-02 10:38:00,38.0,38.0,38.0,38.0,2,76000.0
2025-05-02 10:39:00,38.0,38.0,38.0,38.0,6,228000.0
2025-05-02 10:40:00,38.0,38.0,38.0,38.0,6,228000.0
2025-05-02 10:43:00,38.05,38.1,38.05,38.1,6,228450.0
2025-05-02 10:44:00,38.15,38.2,38.15,38.15,40,1527600.0
2025-05-02 10:45:00,38.15,38.2,38.1,38.1,3,114450.0
2025-05-02 10:46:00,38.15,38.15,38.15,38.15,2,76300.0
2025-05-02 10:47:00,38.2,38.2,38.2,38.2,4,152800.0
2025-05-02 10:48:00,38.2,38.2,38.15,38.15,3,114550.0
2025-05-02 10:49:00,38.2,38.2,38.15,38.2,8,305550.0
2025-05-02 10:50:00,38.2,38.2,38.2,38.2,9,343800.0
2025-05-02 10:51:00,38.2,38.2,38.2,38.2,5,191000.0
2025-05-02 10:52:00,38.25,38.25,38.25,38.25,15,573750.0
2025-05-02 10:53:00,38.25,38.4,38.25,38.4,81,3103450.0
2025-05-02 10:54:00,38.4,38.45,38.4,38.45,18,691850.0
2025-05-02 10:55:00,38.45,38.45,38.4,38.4,2,76850.0
2025-05-02 10:56:00,38.4,38.45,38.4,38.45,16,615000.0
2025-05-02 10:57:00,38.45,38.45,38.45,38.45,6,230700.0
2025-05-02 10:58:00,38.45,38.5,38.4,38.4,45,1729800.0
2025-05-02 10:59:00,38.4,38.6,38.35,38.6,81,3117000.0
2025-05-02 11:00:00,38.6,38.65,38.6,38.65,43,1660350.0
2025-05-02 11:01:00,38.7,38.7,38.55,38.55,20,772650.0
2025-05-02 11:02:00,38.5,38.5,38.45,38.45,5,192350.0
2025-05-02 11:03:00,38.45,38.5,38.45,38.5,14,538500.0
2025-05-02 11:04:00,38.5,38.8,38.5,38.65,111,4291000.0
2025-05-02 11:05:00,38.6,38.6,38.6,38.6,9,347400.0
2025-05-02 11:06:00,38.6,38.65,38.6,38.65,12,463600.0
2025-05-02 11:07:00,38.6,38.6,38.6,38.6,1,38600.0
2025-05-02 11:08:00,38.65,38.65,38.6,38.6,6,231750.0
2025-05-02 11:09:00,38.55,38.55,38.5,38.5,14,539300.0
2025-05-02 11:10:00,38.45,38.45,38.4,38.4,4,153650.0
2025-05-02 11:11:00,38.4,38.5,38.4,38.5,25,961350.0
2025-05-02 11:12:00,38.5,38.5,38.5,38.5,6,231000.0
2025-05-02 11:13:00,38.5,38.5,38.5,38.5,7,269500.0
2025-05-02 11:14:00,38.5,38.55,38.5,38.55,4,154150.0
2025-05-02 11:16:00,38.55,38.9,38.55,38.85,180,6975900.0
2025-05-02 11:17:00,38.85,38.9,38.8,38.9,42,1632750.0
2025-05-02 11:18:00,38.9,38.95,38.85,38.9,36,1400400.0
2025-05-02 11:19:00,38.9,39.0,38.9,39.0,102,3974450.0
2025-05-02 11:20:00,39.0,39.0,38.9,38.9,75,2920950.0
2025-05-02 11:21:00,38.85,38.85,38.7,38.7,10,388100.0
2025-05-02 11:22:00,38.7,38.7,38.7,38.7,15,580500.0
2025-05-02 11:24:00,38.7,38.7,38.6,38.6,15,579750.0
2025-05-02 11:25:00,38.6,38.85,38.6,38.85,22,852650.0
2025-05-02 11:26:00,38.85,38.95,38.85,38.85,53,2062150.0
2025-05-02 11:27:00,38.85,38.85,38.65,38.65,24,929850.0
2025-05-02 11:28:00,38.6,38.6,38.6,38.6,2,77200.0
2025-05-02 11:29:00,38.6,38.6,38.45,38.5,15,577550.0
2025-05-02 11:30:00,38.5,38.6,38.5,38.5,9,346600.0
2025-05-02 11:31:00,38.5,38.5,38.5,38.5,2,77000.0
2025-05-02 11:32:00,38.5,38.6,38.5,38.6,8,308600.0
2025-05-02 11:33:00,38.6,38.6,38.55,38.55,6,231350.0
2025-05-02 11:34:00,38.55,38.55,38.55,38.55,2,77100.0
2025-05-02 11:35:00,38.6,38.6,38.5,38.5,14,539300.0
2025-05-02 11:36:00,38.5,38.5,38.45,38.5,16,615350.0
2025-05-02 11:37:00,38.45,38.5,38.45,38.45,15,576800.0
2025-05-02 11:38:00,38.45,38.45,38.4,38.4,5,192200.0
2025-05-02 11:39:00,38.4,38.45,38.4,38.4,7,268900.0
2025-05-02 11:40:00,38.45,38.5,38.45,38.5,4,153900.0
2025-05-02 11:41:00,38.5,38.55,38.5,38.55,11,423550.0
2025-05-02 11:42:00,38.6,38.65,38.6,38.65,10,386250.0
2025-05-02 11:43:00,38.65,38.65,38.65,38.65,6,231900.0
2025-05-02 11:44:00,38.65,38.65,38.65,38.65,3,115950.0
2025-05-02 11:45:00,38.7,38.7,38.7,38.7,1,38700.0
2025-05-02 11:46:00,38.65,38.65,38.65,38.65,1,38650.0
2025-05-02 11:47:00,38.6,38.6,38.6,38.6,2,77200.0
2025-05-02 11:48:00,38.65,38.65,38.6,38.6,17,656350.0
2025-05-02 11:50:00,38.55,38.55,38.55,38.55,3,115650.0
2025-05-02 11:51:00,38.55,38.55,38.5,38.5,8,308350.0
2025-05-02 11:52:00,38.5,38.5,38.35,38.45,58,2228050.0
2025-05-02 11:53:00,38.35,38.4,38.3,38.35,13,498400.0
2025-05-02 11:54:00,38.35,38.35,38.35,38.35,1,38350.0
2025-05-02 11:56:00,38.3,38.3,38.2,38.2,36,1376300.0
2025-05-02 11:57:00,38.2,38.25,38.2,38.25,3,114700.0
2025-05-02 11:58:00,38.25,38.3,38.25,38.3,4,153150.0
2025-05-02 12:02:00,38.3,38.3,38.3,38.3,1,38300.0
2025-05-02 12:03:00,38.3,38.3,38.25,38.25,4,153050.0
2025-05-02 12:04:00,38.25,38.3,38.25,38.25,3,114800.0
2025-05-02 12:05:00,38.25,38.3,38.2,38.2,7,267700.0
2025-05-02 12:06:00,38.3,38.3,38.3,38.3,1,38300.0
2025-05-02 12:08:00,38.3,38.3,38.25,38.25,2,76550.0
2025-05-02 12:14:00,38.35,38.35,38.35,38.35,1,38350.0
2025-05-02 12:15:00,38.35,38.35,38.35,38.35,4,153400.0
2025-05-02 12:16:00,38.35,38.4,38.35,38.4,4,153450.0
2025-05-02 12:17:00,38.4,38.4,38.35,38.35,5,191800.0
2025-05-02 12:18:00,38.4,38.45,38.4,38.4,8,307450.0
2025-05-02 12:19:00,38.4,38.55,38.4,38.55,12,461950.0
2025-05-02 12:20:00,38.5,38.55,38.5,38.55,4,154100.0
2025-05-02 12:21:00,38.6,38.6,38.6,38.6,9,347400.0
2025-05-02 12:22:00,38.55,38.55,38.55,38.55,3,115650.0
2025-05-02 12:23:00,38.55,38.55,38.5,38.55,3,115600.0
2025-05-02 12:24:00,38.55,38.55,38.55,38.55,1,38550.0
2025-05-02 12:25:00,38.5,38.5,38.5,38.5,3,115500.0
2025-05-02 12:26:00,38.4,38.4,38.4,38.4,1,38400.0
2025-05-02 12:27:00,38.35,38.35,38.3,38.3,8,306700.0
2025-05-02 12:28:00,38.35,38.35,38.3,38.3,14,536300.0
2025-05-02 12:29:00,38.3,38.3,38.3,38.3,4,153200.0
2025-05-02 12:30:00,38.3,38.3,38.3,38.3,7,268100.0
2025-05-02 12:31:00,38.3,38.3,38.3,38.3,3,114900.0
2025-05-02 12:33:00,38.3,38.3,38.25,38.25,17,650550.0
2025-05-02 12:35:00,38.25,38.25,38.25,38.25,5,191250.0
2025-05-02 12:36:00,38.25,38.25,38.25,38.25,32,1224000.0
2025-05-02 12:37:00,38.3,38.3,38.3,38.3,4,153200.0
2025-05-02 12:38:00,38.35,38.35,38.3,38.3,2,76650.0
2025-05-02 12:40:00,38.3,38.3,38.3,38.3,1,38300.0
2025-05-02 12:41:00,38.3,38.3,38.3,38.3,4,153200.0
2025-05-02 12:42:00,38.3,38.3,38.3,38.3,4,153200.0
2025-05-02 12:43:00,38.3,38.3,38.3,38.3,3,114900.0
2025-05-02 12:45:00,38.3,38.35,38.3,38.35,4,153250.0
2025-05-02 12:46:00,38.3,38.4,38.3,38.4,4,153350.0
2025-05-02 12:48:00,38.3,38.3,38.3,38.3,5,191500.0
2025-05-02 12:49:00,38.3,38.3,38.3,38.3,3,114900.0
2025-05-02 12:50:00,38.25,38.3,38.25,38.3,3,114850.0
2025-05-02 12:51:00,38.3,38.3,38.25,38.3,5,191450.0
2025-05-02 12:52:00,38.25,38.3,38.25,38.3,4,153150.0
2025-05-02 12:53:00,38.3,38.3,38.3,38.3,1,38300.0
2025-05-02 12:55:00,38.3,38.3,38.25,38.25,6,229600.0
2025-05-02 12:56:00,38.3,38.3,38.25,38.25,3,114850.0
2025-05-02 12:57:00,38.3,38.3,38.25,38.25,4,153100.0
2025-05-02 12:58:00,38.3,38.3,38.3,38.3,13,497900.0
2025-05-02 12:59:00,38.3,38.3,38.3,38.3,4,153200.0
2025-05-02 13:00:00,38.3,38.3,38.3,38.3,5,191500.0
2025-05-02 13:01:00,38.3,38.3,38.3,38.3,3,114900.0
2025-05-02 13:02:00,38.3,38.3,38.25,38.25,16,612350.0
2025-05-02 13:03:00,38.3,38.3,38.3,38.3,1,38300.0
2025-05-02 13:04:00,38.3,38.3,38.25,38.25,12,459400.0
2025-05-02 13:05:00,38.25,38.25,38.25,38.25,9,344250.0
2025-05-02 13:06:00,38.3,38.3,38.3,38.3,5,191500.0
2025-05-02 13:07:00,38.3,38.3,38.3,38.3,3,114900.0
2025-05-02 13:08:00,38.3,38.35,38.3,38.35,3,115000.0
2025-05-02 13:10:00,38.35,38.35,38.35,38.35,3,115050.0
2025-05-02 13:11:00,38.3,38.3,38.3,38.3,9,344700.0
2025-05-02 13:12:00,38.3,38.3,38.3,38.3,4,153200.0
2025-05-02 13:13:00,38.3,38.3,38.3,38.3,6,229800.0
2025-05-02 13:14:00,38.3,38.4,38.3,38.4,31,1188750.0
2025-05-02 13:15:00,38.35,38.4,38.35,38.4,8,307100.0
2025-05-02 13:16:00,38.4,38.4,38.3,38.3,14,536650.0
2025-05-02 13:17:00,38.3,38.3,38.3,38.3,10,383000.0
2025-05-02 13:18:00,38.3,38.3,38.25,38.25,8,306200.0
2025-05-02 13:19:00,38.25,38.25,38.25,38.25,8,306000.0
2025-05-02 13:20:00,38.3,38.3,38.3,38.3,5,191500.0
2025-05-02 13:21:00,38.25,38.25,38.25,38.25,1,38250.0
2025-05-02 13:22:00,38.3,38.3,38.25,38.25,9,344550.0
2025-05-02 13:23:00,38.3,38.3,38.2,38.3,43,1645100.0
2025-05-02 13:24:00,38.25,38.25,38.25,38.25,10,382500.0
2025-05-02 13:25:00,38.3,38.3,38.25,38.3,24,918650.0
2025-05-02 13:30:00,38.3,38.3,38.3,38.3,146,5591800.0
2025-05-05 09:01:00,39.0,39.0,38.7,38.7,82,3193500.0
2025-05-05 09:02:00,38.65,38.7,38.5,38.65,39,1505300.0
2025-05-05 09:03:00,38.65,38.85,38.6,38.75,73,2825800.0
2025-05-05 09:04:00,38.6,38.65,38.6,38.6,8,308850.0
2025-05-05 09:05:00,38.6,38.7,38.55,38.7,43,1660550.0
2025-05-05 09:06:00,38.7,38.75,38.65,38.75,23,890850.0
2025-05-05 09:07:00,38.8,39.15,38.7,39.1,139,5412000.0
2025-05-05 09:08:00,39.05,39.1,38.75,38.8,78,3034200.0
2025-05-05 09:09:00,38.8,38.8,38.7,38.8,34,1318000.0
2025-05-05 09:10:00,38.85,38.9,38.8,38.85,62,2408750.0
2025-05-05 09:11:00,38.8,38.9,38.7,38.8,48,1861600.0
2025-05-05 09:12:00,38.8,39.0,38.8,38.85,28,1088500.0
2025-05-05 09:13:00,38.85,38.85,38.8,38.85,39,1513900.0
2025-05-05 09:14:00,38.85,38.9,38.85,38.85,21,816350.0
2025-05-05 09:15:00,38.85,38.85,38.75,38.8,38,1474550.0
2025-05-05 09:16:00,38.75,38.8,38.65,38.65,29,1122050.0
2025-05-05 09:17:00,38.65,38.65,38.6,38.6,4,154500.0
2025-05-05 09:18:00,38.65,38.7,38.6,38.6,54,2085300.0
2025-05-05 09:19:00,38.6,38.65,38.6,38.65,20,772250.0
2025-05-05 09:20:00,38.6,38.65,38.6,38.6,3,115850.0
2025-05-05 09:21:00,38.6,38.65,38.6,38.6,3,115850.0
2025-05-05 09:22:00,38.6,38.6,38.6,38.6,1,38600.0
2025-05-05 09:23:00,38.6,38.6,38.4,38.4,83,3198050.0
2025-05-05 09:24:00,38.45,38.45,38.4,38.45,16,614550.0
2025-05-05 09:25:00,38.4,38.45,38.3,38.35,27,1035700.0
2025-05-05 09:26:00,38.3,38.35,38.3,38.3,17,651450.0
2025-05-05 09:27:00,38.3,38.35,38.05,38.15,40,1530000.0
2025-05-05 09:28:00,38.15,38.25,38.15,38.2,38,1450600.0
2025-05-05 09:29:00,38.2,38.3,38.2,38.3,12,459100.0
2025-05-05 09:30:00,38.2,38.2,37.95,37.95,55,2092150.0
2025-05-05 09:31:00,37.9,37.9,37.85,37.85,17,644150.0
2025-05-05 09:32:00,37.85,37.95,37.85,37.95,18,681900.0
