ts,Open,High,Low,Close,Volume,Amount
2026-06-15 10:52:00,45710.0,45761.0,45709.0,45761.0,53.0,2424380.0
2026-06-15 10:53:00,45760.0,45764.0,45730.0,45751.0,39.0,1784211.0
2026-06-15 10:54:00,45753.0,45759.0,45744.0,45754.0,27.0,1235280.0
2026-06-15 10:55:00,45748.0,45783.0,45747.0,45770.0,84.0,3844755.0
2026-06-15 10:56:00,45780.0,45800.0,45775.0,45793.0,107.0,4899773.0
2026-06-15 10:57:00,45796.0,45820.0,45790.0,45820.0,170.0,7787210.0
2026-06-15 10:58:00,45820.0,45824.0,45801.0,45811.0,103.0,4718925.0
2026-06-15 11:00:00,45800.0,45819.0,45789.0,45819.0,68.0,3114380.0
2026-06-15 11:01:00,45813.0,45839.0,45801.0,45830.0,165.0,7561214.0
2026-06-15 11:02:00,45840.0,45845.0,45830.0,45844.0,89.0,4079690.0
2026-06-15 11:03:00,45840.0,45840.0,45818.0,45825.0,46.0,2108116.0
2026-06-15 11:04:00,45835.0,45847.0,45829.0,45830.0,46.0,2108617.0
2026-06-15 11:05:00,45833.0,45845.0,45828.0,45842.0,33.0,1512686.0
2026-06-15 11:06:00,45844.0,45849.0,45828.0,45828.0,29.0,1329459.0
2026-06-15 11:07:00,45828.0,45828.0,45803.0,45803.0,52.0,2382680.0
2026-06-15 11:08:00,45812.0,45836.0,45807.0,45825.0,41.0,1878613.0
2026-06-15 11:09:00,45826.0,45835.0,45786.0,45808.0,80.0,3664287.0
2026-06-15 11:11:00,45792.0,45818.0,45789.0,45815.0,54.0,2473605.0
2026-06-15 11:14:00,45799.0,45812.0,45768.0,45812.0,64.0,2930142.0
2026-06-15 11:15:00,45810.0,45825.0,45791.0,45825.0,90.0,4123331.0
2026-06-15 11:16:00,45828.0,45845.0,45818.0,45845.0,63.0,2887647.0
2026-06-15 11:17:00,45840.0,45840.0,45808.0,45823.0,13.0,595718.0
2026-06-15 11:19:00,45828.0,45833.0,45806.0,45833.0,31.0,1420406.0
2026-06-15 11:20:00,45817.0,45817.0,45798.0,45801.0,51.0,2335937.0
2026-06-15 11:22:00,45800.0,45808.0,45790.0,45807.0,23.0,1053358.0
2026-06-15 11:23:00,45809.0,45817.0,45807.0,45814.0,27.0,1236919.0
2026-06-15 11:28:00,45825.0,45830.0,45808.0,45808.0,20.0,916400.0
2026-06-15 11:30:00,45810.0,45834.0,45810.0,45830.0,33.0,1512257.0
2026-06-15 11:31:00,45833.0,45855.0,45820.0,45821.0,176.0,8069140.0
2026-06-15 11:32:00,45833.0,45839.0,45820.0,45831.0,40.0,1833103.0
2026-06-15 11:33:00,45835.0,45840.0,45830.0,45840.0,48.0,2200252.0
2026-06-15 11:34:00,45844.0,45880.0,45837.0,45872.0,162.0,7429894.0
2026-06-15 11:35:00,45862.0,45878.0,45840.0,45874.0,66.0,3026737.0
2026-06-15 11:36:00,45870.0,45878.0,45857.0,45860.0,34.0,1559499.0
2026-06-15 11:38:00,45828.0,45828.0,45758.0,45766.0,147.0,6731027.0
2026-06-15 11:39:00,45770.0,45793.0,45766.0,45779.0,48.0,2197290.0
2026-06-15 11:40:00,45774.0,45793.0,45767.0,45780.0,25.0,1144453.0
2026-06-15 11:43:00,45780.0,45788.0,45771.0,45780.0,25.0,1144521.0
2026-06-15 11:44:00,45779.0,45795.0,45747.0,45757.0,95.0,4347240.0
2026-06-15 11:45:00,45756.0,45772.0,45746.0,45763.0,45.0,2058993.0
2026-06-15 11:46:00,45756.0,45756.0,45741.0,45742.0,40.0,1829901.0
2026-06-15 11:47:00,45741.0,45759.0,45734.0,45756.0,41.0,1875492.0
2026-06-15 11:49:00,45779.0,45792.0,45773.0,45773.0,39.0,1785593.0
2026-06-15 11:54:00,45732.0,45740.0,45722.0,45722.0,25.0,1143240.0
2026-06-15 11:59:00,45744.0,45770.0,45744.0,45765.0,26.0,1189730.0
2026-06-15 12:01:00,45764.0,45780.0,45755.0,45755.0,47.0,2151218.0
2026-06-15 12:02:00,45751.0,45751.0,45739.0,45743.0,22.0,1006352.0
2026-06-15 12:03:00,45740.0,45740.0,45701.0,45701.0,86.0,3932047.0
2026-06-15 12:04:00,45703.0,45722.0,45694.0,45722.0,75.0,3427663.0
2026-06-15 12:05:00,45719.0,45730.0,45694.0,45697.0,47.0,2148402.0
2026-06-15 12:07:00,45700.0,45725.0,45700.0,45715.0,76.0,3473598.0
2026-06-15 12:10:00,45720.0,45752.0,45720.0,45740.0,42.0,1921221.0
2026-06-15 12:12:00,45758.0,45760.0,45725.0,45758.0,61.0,2790663.0
2026-06-15 12:15:00,45754.0,45760.0,45751.0,45751.0,12.0,549089.0
2026-06-15 12:16:00,45760.0,45770.0,45756.0,45766.0,32.0,1464448.0
2026-06-15 12:17:00,45760.0,45777.0,45758.0,45770.0,36.0,1647547.0
2026-06-15 12:18:00,45770.0,45774.0,45761.0,45761.0,14.0,640753.0
2026-06-15 12:19:00,45762.0,45781.0,45758.0,45781.0,19.0,869658.0
2026-06-15 12:20:00,45783.0,45788.0,45771.0,45788.0,34.0,1556652.0
2026-06-15 12:21:00,45789.0,45791.0,45780.0,45790.0,37.0,1694097.0
2026-06-15 12:22:00,45780.0,45800.0,45780.0,45793.0,50.0,2289625.0
2026-06-15 12:24:00,45800.0,45815.0,45799.0,45815.0,83.0,3801790.0
2026-06-15 12:25:00,45802.0,45802.0,45788.0,45801.0,28.0,1282354.0
2026-06-15 12:26:00,45800.0,45812.0,45795.0,45795.0,26.0,1190910.0
2026-06-15 12:28:00,45795.0,45799.0,45775.0,45798.0,52.0,2380800.0
2026-06-15 12:32:00,45771.0,45771.0,45754.0,45760.0,25.0,1144079.0
2026-06-15 12:35:00,45769.0,45771.0,45760.0,45761.0,15.0,686505.0
2026-06-15 12:36:00,45763.0,45775.0,45748.0,45751.0,42.0,1921753.0
2026-06-15 12:37:00,45754.0,45760.0,45746.0,45756.0,16.0,732066.0
2026-06-15 12:38:00,45755.0,45759.0,45745.0,45753.0,31.0,1418310.0
2026-06-15 12:39:00,45749.0,45750.0,45740.0,45742.0,38.0,1738363.0
2026-06-15 12:40:00,45743.0,45757.0,45743.0,45757.0,10.0,457515.0
2026-06-15 12:41:00,45750.0,45752.0,45719.0,45724.0,41.0,1875011.0
2026-06-15 12:43:00,45725.0,45743.0,45725.0,45737.0,23.0,1051828.0
2026-06-15 12:45:00,45747.0,45750.0,45735.0,45735.0,25.0,1143535.0
2026-06-15 12:46:00,45743.0,45746.0,45737.0,45746.0,12.0,548880.0
2026-06-15 12:47:00,45737.0,45756.0,45737.0,45750.0,28.0,1280928.0
2026-06-15 12:48:00,45745.0,45751.0,45726.0,45726.0,28.0,1280718.0
2026-06-15 12:49:00,45728.0,45728.0,45714.0,45714.0,39.0,1783090.0
2026-06-15 12:50:00,45715.0,45726.0,45708.0,45716.0,17.0,777159.0
2026-06-15 12:51:00,45710.0,45730.0,45710.0,45722.0,14.0,640077.0
2026-06-15 12:52:00,45728.0,45731.0,45720.0,45720.0,10.0,457264.0
2026-06-15 12:57:00,45738.0,45751.0,45737.0,45748.0,48.0,2195692.0
2026-06-15 12:58:00,45750.0,45760.0,45745.0,45760.0,26.0,1189642.0
2026-06-15 12:59:00,45760.0,45778.0,45760.0,45777.0,29.0,1327230.0
2026-06-15 13:00:00,45779.0,45782.0,45766.0,45774.0,28.0,1281698.0
2026-06-15 13:01:00,45777.0,45785.0,45737.0,45744.0,44.0,2013609.0
2026-06-15 13:03:00,45762.0,45800.0,45762.0,45792.0,71.0,3251237.0
2026-06-15 13:04:00,45788.0,45815.0,45788.0,45815.0,101.0,4626260.0
2026-06-15 13:05:00,45814.0,45826.0,45810.0,45826.0,82.0,3757166.0
2026-06-15 13:06:00,45820.0,45829.0,45808.0,45817.0,70.0,3207393.0
2026-06-15 13:07:00,45817.0,45817.0,45795.0,45800.0,56.0,2565080.0
2026-06-15 13:08:00,45795.0,45809.0,45790.0,45809.0,38.0,1740340.0
2026-06-15 13:09:00,45809.0,45819.0,45807.0,45817.0,28.0,1282728.0
2026-06-15 13:10:00,45818.0,45830.0,45809.0,45830.0,47.0,2153693.0
2026-06-15 13:11:00,45830.0,45835.0,45819.0,45833.0,68.0,3116348.0
2026-06-15 13:13:00,45810.0,45810.0,45791.0,45791.0,34.0,1557342.0
2026-06-15 13:14:00,45790.0,45793.0,45771.0,45784.0,59.0,2701114.0
2026-06-15 13:15:00,45798.0,45800.0,45787.0,45787.0,50.0,2289844.0
2026-06-15 13:18:00,45790.0,45799.0,45780.0,45788.0,19.0,869972.0
2026-06-15 13:19:00,45799.0,45802.0,45792.0,45800.0,25.0,1144954.0
2026-06-15 13:21:00,45795.0,45795.0,45782.0,45786.0,103.0,4716363.0
2026-06-15 13:22:00,45782.0,45783.0,45776.0,45776.0,18.0,824030.0
2026-06-15 13:23:00,45776.0,45781.0,45758.0,45762.0,54.0,2471582.0
2026-06-15 13:24:00,45760.0,45768.0,45758.0,45765.0,34.0,1555924.0
2026-06-15 13:25:00,45760.0,45762.0,45735.0,45753.0,69.0,3156627.0
2026-06-15 13:26:00,45753.0,45780.0,45728.0,45740.0,95.0,4346095.0
2026-06-15 13:27:00,45734.0,45744.0,45721.0,45725.0,69.0,3155340.0
2026-06-15 13:28:00,45729.0,45742.0,45722.0,45742.0,41.0,1874922.0
2026-06-15 13:30:00,45754.0,45788.0,45754.0,45788.0,33.0,1510454.0
2026-06-15 13:31:00,45790.0,45822.0,45787.0,45796.0,116.0,5313380.0
2026-06-15 13:33:00,45807.0,45827.0,45804.0,45823.0,58.0,2657457.0
2026-06-15 13:34:00,45829.0,45834.0,45800.0,45826.0,85.0,3894829.0
2026-06-15 13:36:00,45820.0,45820.0,45802.0,45809.0,39.0,1786541.0
2026-06-15 13:37:00,45803.0,45820.0,45803.0,45808.0,63.0,2886158.0
2026-06-15 13:38:00,45812.0,45812.0,45775.0,45777.0,123.0,5632047.0
2026-06-15 13:40:00,45780.0,45795.0,45773.0,45790.0,52.0,2380798.0
2026-06-15 13:42:00,45826.0,45835.0,45815.0,45833.0,44.0,2016374.0
2026-06-15 13:43:00,45831.0,45852.0,45831.0,45848.0,176.0,8068394.0
2026-06-15 13:44:00,45850.0,45863.0,45843.0,45847.0,126.0,5777601.0
2026-06-15 13:45:00,45854.0,45854.0,45800.0,45806.0,180.0,8247805.0
2026-06-15 15:01:00,45774.0,45844.0,45770.0,45821.0,189.0,8656371.0
2026-06-15 15:02:00,45820.0,45850.0,45810.0,45818.0,82.0,3757598.0
2026-06-15 15:03:00,45814.0,45848.0,45812.0,45848.0,66.0,3024908.0
2026-06-15 15:04:00,45843.0,45848.0,45806.0,45818.0,88.0,4032836.0
2026-06-15 15:05:00,45808.0,45852.0,45808.0,45850.0,63.0,2887813.0
2026-06-15 15:06:00,45849.0,45894.0,45849.0,45888.0,89.0,4083113.0
2026-06-15 15:07:00,45893.0,45898.0,45876.0,45876.0,92.0,4221543.0
2026-06-15 15:08:00,45876.0,45920.0,45871.0,45900.0,112.0,5140742.0
2026-06-15 15:09:00,45903.0,45903.0,45880.0,45893.0,64.0,2937167.0
2026-06-15 15:10:00,45889.0,45893.0,45871.0,45879.0,45.0,2064597.0
2026-06-15 15:12:00,45892.0,45898.0,45880.0,45880.0,39.0,1789550.0
2026-06-15 15:15:00,45852.0,45880.0,45852.0,45879.0,18.0,825625.0
2026-06-15 15:16:00,45879.0,45910.0,45879.0,45910.0,53.0,2432535.0
2026-06-15 15:17:00,45910.0,45928.0,45902.0,45910.0,74.0,3397687.0
2026-06-15 15:18:00,45916.0,45916.0,45902.0,45908.0,38.0,1744429.0
2026-06-15 15:19:00,45908.0,45970.0,45903.0,45949.0,159.0,7304886.0
2026-06-15 15:20:00,45941.0,45957.0,45929.0,45944.0,66.0,3032124.0
2026-06-15 15:21:00,45945.0,45946.0,45927.0,45943.0,92.0,4226288.0
2026-06-15 15:23:00,45941.0,45943.0,45930.0,45943.0,37.0,1699636.0
2026-06-15 15:24:00,45936.0,45943.0,45923.0,45926.0,46.0,2112808.0
2026-06-15 15:26:00,45918.0,45918.0,45909.0,45910.0,21.0,964147.0
2026-06-15 15:27:00,45915.0,45918.0,45905.0,45907.0,32.0,1469112.0
2026-06-15 15:29:00,45936.0,45956.0,45934.0,45955.0,69.0,3170305.0
2026-06-15 15:30:00,45952.0,45952.0,45918.0,45925.0,50.0,2296982.0
2026-06-15 15:31:00,45919.0,45930.0,45909.0,45925.0,42.0,1928482.0
2026-06-15 15:34:00,45914.0,45926.0,45912.0,45921.0,18.0,826541.0
2026-06-15 15:35:00,45918.0,45949.0,45918.0,45949.0,19.0,872805.0
2026-06-15 15:38:00,45942.0,45942.0,45935.0,45935.0,18.0,826923.0
2026-06-15 15:39:00,45932.0,45945.0,45924.0,45945.0,17.0,780930.0
2026-06-15 15:40:00,45944.0,45944.0,45928.0,45936.0,13.0,597158.0
2026-06-15 15:41:00,45934.0,45957.0,45934.0,45952.0,28.0,1286531.0
2026-06-15 15:42:00,45952.0,45959.0,45950.0,45950.0,28.0,1286719.0
2026-06-15 15:43:00,45952.0,45957.0,45943.0,45954.0,87.0,3997993.0
2026-06-15 15:45:00,45954.0,45962.0,45953.0,45958.0,49.0,2251956.0
2026-06-15 15:46:00,45962.0,45973.0,45961.0,45973.0,67.0,3079871.0
2026-06-15 15:47:00,45969.0,45970.0,45960.0,45963.0,43.0,1976507.0
2026-06-15 15:48:00,45962.0,45968.0,45948.0,45948.0,38.0,1746379.0
2026-06-15 15:49:00,45950.0,45954.0,45928.0,45933.0,50.0,2296934.0
2026-06-15 15:50:00,45937.0,45949.0,45932.0,45937.0,19.0,872820.0
2026-06-15 15:51:00,45933.0,45939.0,45927.0,45934.0,36.0,1653519.0
2026-06-15 15:52:00,45940.0,45968.0,45938.0,45968.0,24.0,1102861.0
2026-06-15 15:53:00,45970.0,45989.0,45963.0,45989.0,90.0,4138008.0
2026-06-15 15:54:00,45990.0,45990.0,45970.0,45974.0,44.0,2023087.0
2026-06-15 15:59:00,45980.0,45985.0,45966.0,45971.0,23.0,1057517.0
2026-06-15 16:00:00,45974.0,45974.0,45967.0,45967.0,20.0,919423.0
2026-06-15 16:02:00,45970.0,45983.0,45969.0,45983.0,50.0,2298775.0
2026-06-15 16:03:00,45985.0,46015.0,45985.0,46015.0,244.0,11223769.0
2026-06-15 16:04:00,46016.0,46046.0,46012.0,46039.0,153.0,7043267.0
2026-06-15 16:05:00,46040.0,46040.0,46013.0,46027.0,58.0,2669652.0
2026-06-15 16:06:00,46027.0,46028.0,46005.0,46010.0,55.0,2530813.0
2026-06-15 16:07:00,46009.0,46009.0,45984.0,45991.0,97.0,4461528.0
2026-06-15 16:09:00,45996.0,46013.0,45992.0,46007.0,48.0,2208195.0
2026-06-15 16:11:00,46027.0,46036.0,46027.0,46036.0,59.0,2715901.0
2026-06-15 16:12:00,46036.0,46036.0,46010.0,46014.0,52.0,2393091.0
2026-06-15 16:14:00,46027.0,46043.0,46027.0,46043.0,54.0,2485965.0
2026-06-15 16:15:00,46044.0,46053.0,46040.0,46052.0,90.0,4144416.0
2026-06-15 16:18:00,46051.0,46058.0,46045.0,46058.0,60.0,2763252.0
2026-06-15 16:19:00,46059.0,46059.0,46046.0,46056.0,53.0,2440850.0
2026-06-15 16:21:00,46039.0,46050.0,46035.0,46050.0,51.0,2348071.0
2026-06-15 16:22:00,46048.0,46048.0,46030.0,46038.0,56.0,2578084.0
2026-06-15 16:24:00,46045.0,46052.0,46040.0,46051.0,41.0,1887934.0
2026-06-15 16:25:00,46048.0,46053.0,46040.0,46040.0,27.0,1243213.0
2026-06-15 16:29:00,46086.0,46088.0,46066.0,46070.0,70.0,3225626.0
2026-06-15 16:30:00,46067.0,46087.0,46067.0,46083.0,48.0,2211703.0
2026-06-15 16:31:00,46083.0,46083.0,46067.0,46074.0,52.0,2395827.0
2026-06-15 16:32:00,46075.0,46076.0,46064.0,46067.0,31.0,1428127.0
2026-06-15 16:33:00,46070.0,46077.0,46068.0,46072.0,26.0,1197907.0
2026-06-15 16:34:00,46070.0,46081.0,46067.0,46073.0,25.0,1151840.0
2026-06-15 16:35:00,46071.0,46080.0,46070.0,46079.0,24.0,1105816.0
2026-06-15 16:38:00,46070.0,46072.0,46062.0,46072.0,28.0,1289872.0
2026-06-15 16:40:00,46060.0,46069.0,46056.0,46067.0,27.0,1243643.0
2026-06-15 16:41:00,46067.0,46069.0,46055.0,46065.0,19.0,875234.0
2026-06-15 16:42:00,46062.0,46070.0,46056.0,46061.0,22.0,1013381.0
2026-06-15 16:45:00,46049.0,46050.0,46038.0,46038.0,51.0,2348267.0
2026-06-15 16:46:00,46038.0,46059.0,46037.0,46059.0,19.0,874879.0
2026-06-15 16:47:00,46056.0,46057.0,46025.0,46029.0,64.0,2946309.0
2026-06-15 16:48:00,46029.0,46029.0,46012.0,46022.0,49.0,2254958.0
2026-06-15 16:49:00,46027.0,46027.0,46018.0,46025.0,41.0,1886914.0
2026-06-15 16:51:00,46018.0,46028.0,46016.0,46025.0,29.0,1334608.0
2026-06-15 16:53:00,46023.0,46023.0,46008.0,46010.0,59.0,2714839.0
2026-06-15 16:54:00,46008.0,46010.0,45982.0,45991.0,128.0,5887769.0
2026-06-15 16:55:00,45997.0,46010.0,45994.0,46006.0,67.0,3082146.0
2026-06-15 16:57:00,46013.0,46017.0,46012.0,46012.0,18.0,828246.0
2026-06-15 16:58:00,46012.0,46022.0,46009.0,46020.0,23.0,1058362.0
2026-06-15 16:59:00,46021.0,46031.0,46017.0,46017.0,37.0,1702930.0
2026-06-15 17:00:00,46014.0,46020.0,46014.0,46020.0,19.0,874319.0
2026-06-15 17:01:00,46020.0,46055.0,46020.0,46041.0,78.0,3591429.0
2026-06-15 17:02:00,46042.0,46055.0,46040.0,46055.0,35.0,1611719.0
2026-06-15 17:03:00,46055.0,46057.0,46044.0,46057.0,26.0,1197342.0
2026-06-15 17:04:00,46056.0,46057.0,46046.0,46056.0,23.0,1059196.0
2026-06-15 17:05:00,46049.0,46050.0,46042.0,46048.0,13.0,598611.0
2026-06-15 17:08:00,46052.0,46053.0,46045.0,46045.0,17.0,782845.0
2026-06-15 17:12:00,46059.0,46059.0,46000.0,46000.0,72.0,3313579.0
2026-06-15 17:14:00,46010.0,46010.0,45999.0,45999.0,35.0,1610079.0
2026-06-15 17:15:00,45995.0,46002.0,45990.0,46000.0,58.0,2667742.0
2026-06-15 17:16:00,45991.0,45993.0,45973.0,45981.0,91.0,4184378.0
